59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
                    VALUE(MID(CPF__c, 11, 1)) * 3 +
                    VALUE(MID(CPF__c, 13, 1)) * 2, 11), 11), 10) =
            VALUE(MID(CPF__c, 14, 1)))))
    && NOT(OR(LEN(CPF__c) = 0, AND(MOD(MOD(11 - MOD(
        VALUE(MID(CPF__c, 1, 1)) * 10 +
        VALUE(MID(CPF__c, 2, 1)) * 9 +
        VALUE(MID(CPF__c, 3, 1)) * 8 +
        VALUE(MID(CPF__c, 4, 1)) * 7 +
        VALUE(MID(CPF__c, 5, 1)) * 6 +
        VALUE(MID(CPF__c, 6, 1)) * 5 +
        VALUE(MID(CPF__c, 7, 1)) * 4 +
        VALUE(MID(CPF__c, 8, 1)) * 3 +
        VALUE(MID(CPF__c, 9, 1)) * 2, 11), 11), 10) =
        VALUE(MID(CPF__c, 10, 1)), MOD(MOD(11 - MOD(
            VALUE(MID(CPF__c, 1, 1)) * 11 +
            VALUE(MID(CPF__c, 2, 1)) * 10 +
            VALUE(MID(CPF__c, 3, 1)) * 9 +
            VALUE(MID(CPF__c, 4, 1)) * 8 +
            VALUE(MID(CPF__c, 5, 1)) * 7 +
            VALUE(MID(CPF__c, 6, 1)) * 6 +
            VALUE(MID(CPF__c, 7, 1)) * 5 +
            VALUE(MID(CPF__c, 8, 1)) * 4 +
            VALUE(MID(CPF__c, 9, 1)) * 3 +
            VALUE(MID(CPF__c, 10, 1)) * 2, 11), 11), 10) =
    VALUE(MID(CPF__c, 11, 1)))))
)|CPF__c=09399169081
10:43:48.512 (24959866379)|VALIDATION_PASS
10:43:48.512 (24959870892)|VALIDATION_RULE|03d6e0000011vxA|NaoPodeSerGestorDeEntrega
10:43:48.512 (24960005005)|VALIDATION_FORMULA|AND(
    ISNEW(),
    RecordType.DeveloperName = "Gestor da Entrega"
)|RecordType.DeveloperName=Gestor_de_frota
10:43:48.512 (24960012581)|VALIDATION_PASS
10:43:48.512 (24960025646)|CODE_UNIT_FINISHED|Validation:Contact:new
10:43:48.512 (24960168870)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:43:48.512 (24960181619)|DUPLICATE_DETECTION_BEGIN
10:43:48.512 (24960265398)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A0000014Xpy|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
10:43:48.512 (24999364479)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:43:48.512 (24999382941)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:48.512 (24999559738)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A000002ANoY|DuplicateRuleName:Contact Email Duplicated|DmlType:INSERT
10:43:48.512 (25002799512)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:43:48.512 (25002828052)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:48.512 (25002992561)|DUPLICATE_DETECTION_END
10:43:48.512 (25003009890)|CODE_UNIT_FINISHED|DuplicateDetector
10:43:48.512 (25034106435)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Contact
10:43:48.512 (25044177582)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:48.512 (25044287607)|WF_CRITERIA_BEGIN|[Contato: 9c7c9f9425d 003U6000006sr3y]|PBCreateContactQueue3015A000000RMSX|01Q5A000000QyzD|ON_ALL_CHANGES|0
10:43:48.512 (25044371681)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:48.512 (25044380984)|WF_CRITERIA_END|true
10:43:48.512 (25044409405)|WF_CRITERIA_BEGIN|[Contato: 9c7c9f9425d 003U6000006sr3y]|Update id Externo Ax|01Q5A000000V8AP|ON_ALL_CHANGES|0
10:43:48.512 (25044481448)|WF_RULE_FILTER|[Contato : CPF diferente de null]
10:43:48.512 (25044503529)|WF_RULE_EVAL_VALUE|09399169081
10:43:48.512 (25044509759)|WF_CRITERIA_END|true
10:43:48.512 (25044533361)|WF_CRITERIA_BEGIN|[Contato: 9c7c9f9425d 003U6000006sr3y]|AtualizaStatusParaAtivo|01QHY0000000GAD|ON_CREATE_ONLY|0
10:43:48.512 (25044563011)|WF_RULE_FILTER|[Contato : Status não contém Ativo]
10:43:48.512 (25044571113)|WF_RULE_EVAL_VALUE|
10:43:48.512 (25044573294)|WF_CRITERIA_END|true
10:43:48.512 (25044586170)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:48.512 (25044987588)|WF_FIELD_UPDATE|[Contato: 9c7c9f9425d 003U6000006sr3y]|Field:Contato: IDExternoAX|Value:093991690-81|Id=04Y5A000000VKtu|CurrentRule:Update id Externo Ax (Id=01Q5A000000V8AP)
10:43:48.512 (25045077710)|WF_FIELD_UPDATE|[Contato: 9c7c9f9425d 003U6000006sr3y]|Field:Contato: Status|Value:Ativo|Id=04YHY000000CdY5|CurrentRule:AtualizaStatusParaAtivo (Id=01QHY0000000GAD)
10:43:48.512 (25045122539)|WF_ACTION| Atualização de campo: 3; Acionador do fluxo: 1;
10:43:48.512 (25045127673)|WF_RULE_EVAL_END
10:43:48.512 (25069413742)|CODE_UNIT_STARTED|[EXTERNAL]|01q5A000000oaE2|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
10:43:48.512 (25069479787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.512 (25069534884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.512 (25069662986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.512 (25069679779)|VARIABLE_SCOPE_BEGIN|[12]|this|ContactTrigger|true|false
10:43:48.512 (25069731905)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x14094e9e
10:43:48.512 (25069769725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.512 (25069778396)|VARIABLE_SCOPE_BEGIN|[12]|this|ContactTrigger|true|false
10:43:48.512 (25069791239)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x14094e9e
10:43:48.512 (25069798080)|STATEMENT_EXECUTE|[12]
10:43:48.512 (25069817424)|STATEMENT_EXECUTE|[14]
10:43:48.512 (25069818283)|STATEMENT_EXECUTE|[15]
10:43:48.512 (25069828648)|HEAP_ALLOCATE|[15]|Bytes:4
10:43:48.512 (25069852483)|VARIABLE_SCOPE_BEGIN|[15]|grupoXGestor|List<Grupo_x_Gestor__c>|true|false
10:43:48.512 (25069862903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.512 (25069874313)|VARIABLE_ASSIGNMENT|[15]|grupoXGestor|[]|0x658c68ea
10:43:48.512 (25069878269)|STATEMENT_EXECUTE|[16]
10:43:48.512 (25069884123)|HEAP_ALLOCATE|[16]|Bytes:4
10:43:48.512 (25069892342)|VARIABLE_SCOPE_BEGIN|[16]|grupoDeFrotaToUpdate|List<Grupo_de_Frota__c>|true|false
10:43:48.512 (25069899246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.512 (25069903626)|VARIABLE_ASSIGNMENT|[16]|grupoDeFrotaToUpdate|[]|0x6c1dc979
10:43:48.512 (25069907765)|STATEMENT_EXECUTE|[17]
10:43:48.512 (25069916501)|HEAP_ALLOCATE|[17]|Bytes:4
10:43:48.512 (25069926748)|VARIABLE_SCOPE_BEGIN|[17]|grupoDeFrotaIds|Set<Id>|true|false
10:43:48.512 (25069950028)|VARIABLE_ASSIGNMENT|[17]|grupoDeFrotaIds|[]|0x17db397f
10:43:48.512 (25069954134)|STATEMENT_EXECUTE|[18]
10:43:48.512 (25069957269)|HEAP_ALLOCATE|[18]|Bytes:4
10:43:48.512 (25069963950)|VARIABLE_SCOPE_BEGIN|[18]|contactIds|Set<Id>|true|false
10:43:48.512 (25069974167)|VARIABLE_ASSIGNMENT|[18]|contactIds|[]|0x49f8e8a4
10:43:48.512 (25070047735)|HEAP_ALLOCATE|[20]|Bytes:5
10:43:48.512 (25070071080)|VARIABLE_SCOPE_BEGIN|[20]|c|Contact|true|false
10:43:48.512 (25071953291)|VARIABLE_ASSIGNMENT|[20]|c|{"LastModifiedDate":"2024-03-22T13:43:49.000Z","AccountId":"001U6000006XLaNIAW","Email":"9c7c9f9425d@unidas.c (2 more) ...","DoNotCall":false,"Recebe_email_de_multas__c":false,"HasOptedOutOfFax":false,"CanAllowPortalSelfReg":false,"MobilePhone":"(11) 3333-33333","CreatedById":"005HY000000W7T4YAK","OwnerId":"005HY000000W7T4YAK","isCompany__c":false,"PossuiCarroVinculado__c":0,"RecordTypeId":"0125A000001RgzsQAC","Recebe_email_de_reembolso__c":false,"IsDeleted":false,"contaCondutor__c":"25078228000125093991 (5 more) ...","IsEmailBounced":false,"IsPersonAccount":false,"Gestao_de_reembolso__c":false,"HasOptedOutOfEmail":false,"Gestao_de_atendimento__c":false,"SystemModstamp":"2024-03-22T13:43:49.000Z","Gestao_de_devolucao__c":false,"Gestao_de_dispositivo__c":false,"TipoContato__c":"Grupo de frota maste (1 more) ...","CPF__c":"09399169081","CreatedDate":"2024-03-22T13:43:49.000Z","LastName":"9c7c9f9425d","Id":"003U6000006sr3yIAA","IDExternoAX__c":"093991690-81","Gestao_de_condutores__c":false,"GestaoDeEntrega__c":false,"Status__c":"Ativo","ContactTypeFml__c":"Gestor_de_frota","LastModifiedById":"005HY000000W7T4YAK","Visualizar_Indicadores__c":false}|0x2d8cf306
10:43:48.512 (25071982169)|STATEMENT_EXECUTE|[20]
10:43:48.512 (25071983815)|STATEMENT_EXECUTE|[21]
10:43:48.512 (25072016769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:48.512 (25072049537)|HEAP_ALLOCATE|[20]|Bytes:5
10:43:48.512 (25072071574)|VARIABLE_ASSIGNMENT|[20]|c|null|
10:43:48.512 (25072075788)|STATEMENT_EXECUTE|[24]
10:43:48.512 (25072085270)|METHOD_ENTRY|[24]|01p5A000006oQCN|SharingSettingDAO.getGruposDeFrotasByContactIdList(Set<Id>)
10:43:48.512 (25072096587)|VARIABLE_SCOPE_BEGIN|[181]|contactIds|Set<Id>|true|false
10:43:48.512 (25072113114)|VARIABLE_ASSIGNMENT|[181]|contactIds|["003U6000006sr3yIAA"]|0x49f8e8a4
10:43:48.512 (25072130945)|HEAP_ALLOCATE|[183]|Bytes:5
10:43:48.512 (25072134091)|STATEMENT_EXECUTE|[182]
10:43:48.512 (25072134971)|STATEMENT_EXECUTE|[183]
10:43:48.512 (25072145909)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:48.512 (25072170447)|HEAP_ALLOCATE|[183]|Bytes:8
10:43:48.512 (25072176445)|HEAP_ALLOCATE|[183]|Bytes:8
10:43:48.512 (25072615075)|SOQL_EXECUTE_BEGIN|[183]|Aggregations:0|SELECT id, Contato__c, contato__r.Gestao_de_reembolso__c, Grupo_de_Frota__c, Grupo_de_Frota__r.Sincronizado__c FROM Grupo_x_Gestor__c WHERE Contato__c = :tmpVar1
10:43:48.512 (25074652040)|SOQL_EXECUTE_END|[183]|Rows:0
10:43:48.512 (25074683262)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:48.512 (25074714225)|HEAP_ALLOCATE|[183]|Bytes:0
10:43:48.512 (25074745849)|HEAP_ALLOCATE|[183]|Bytes:4
10:43:48.512 (25074773815)|METHOD_EXIT|[24]|01p5A000006oQCN|SharingSettingDAO.getGruposDeFrotasByContactIdList(Set<Id>)
10:43:48.512 (25074799357)|VARIABLE_ASSIGNMENT|[24]|grupoXGestor|[]|0xa775d88
10:43:48.512 (25074830667)|HEAP_ALLOCATE|[25]|Bytes:5
10:43:48.512 (25074845905)|VARIABLE_ASSIGNMENT|[25]|gg|null|
10:43:48.512 (25074850700)|STATEMENT_EXECUTE|[25]
10:43:48.512 (25074851789)|STATEMENT_EXECUTE|[31]
10:43:48.512 (25074858730)|METHOD_ENTRY|[31]|01p5A000006oQCN|SharingSettingDAO.getgruposDeFrotaById(Set<Id>)
10:43:48.512 (25074867674)|VARIABLE_SCOPE_BEGIN|[190]|grupoDeFrotaIds|Set<Id>|true|false
10:43:48.512 (25074880362)|VARIABLE_ASSIGNMENT|[190]|grupoDeFrotaIds|[]|0x17db397f
10:43:48.512 (25074896612)|HEAP_ALLOCATE|[191]|Bytes:5
10:43:48.512 (25074899905)|STATEMENT_EXECUTE|[190]
10:43:48.512 (25074900816)|STATEMENT_EXECUTE|[191]
10:43:48.512 (25074911974)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:48.512 (25074936498)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:48.512 (25074941701)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:48.512 (25075161413)|SOQL_EXECUTE_BEGIN|[191]|Aggregations:0|SELECT Id, sincronizado__c FROM Grupo_de_Frota__c WHERE Id = :tmpVar1
10:43:48.512 (25078722066)|SOQL_EXECUTE_END|[191]|Rows:0
10:43:48.512 (25078750606)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:48.512 (25078771957)|HEAP_ALLOCATE|[191]|Bytes:0
10:43:48.512 (25078797558)|HEAP_ALLOCATE|[191]|Bytes:4
10:43:48.512 (25078823117)|METHOD_EXIT|[31]|01p5A000006oQCN|SharingSettingDAO.getgruposDeFrotaById(Set<Id>)
10:43:48.512 (25078848801)|VARIABLE_ASSIGNMENT|[31]|grupoDeFrotaToUpdate|[]|0x115ce877
10:43:48.512 (25078882096)|HEAP_ALLOCATE|[32]|Bytes:5
10:43:48.512 (25078898479)|VARIABLE_ASSIGNMENT|[32]|gf|null|
10:43:48.512 (25078903540)|STATEMENT_EXECUTE|[32]
10:43:48.512 (25078912736)|STATEMENT_EXECUTE|[36]
10:43:49.78 (25078927347)|CUMULATIVE_LIMIT_USAGE
10:43:49.78 (25078927347)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 17 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 17 out of 10000
  Maximum CPU time: 7 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:49.78 (25078927347)|CUMULATIVE_LIMIT_USAGE_END

10:43:48.512 (25079133870)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
10:43:49.83 (25083165925)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ2z|3015A000000RMSX
10:43:49.83 (25083239196)|FLOW_CREATE_INTERVIEW_END|286053ba4f500c76167766bb12a318e665c0ca-9f97|[Contato] - Cria queue integração
10:43:48.512 (25083272825)|WF_FLOW_ACTION_BEGIN|09L5A000000A7B4
10:43:49.83 (25083896778)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.83 (25083947312)|FLOW_START_INTERVIEW_BEGIN|286053ba4f500c76167766bb12a318e665c0ca-9f97|[Contato] - Cria queue integração
10:43:49.83 (25087476787)|FLOW_START_INTERVIEW_END|286053ba4f500c76167766bb12a318e665c0ca-9f97|[Contato] - Cria queue integração
10:43:49.89 (25089414449)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:49.89 (25089434902)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:49.110 (25110170177)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:49.110 (25110223245)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:49.110 (25110329491)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:49.110 (25110349246)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:49.83 (25115582888)|FLOW_START_INTERVIEWS_END|1
10:43:49.83 (25115657717)|FLOW_INTERVIEW_FINISHED|286053ba4f500c76167766bb12a318e665c0ca-9f97|[Contato] - Cria queue integração
10:43:48.512 (25117782141)|WF_FLOW_ACTION_END|09L5A000000A7B4
10:43:48.512 (25117877320)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:48.512 (25117900838)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:48.512 (25117920590)|WF_ACTION| None
10:43:48.512 (25117924434)|WF_RULE_EVAL_END
10:43:48.512 (25118082423)|WF_ACTIONS_END| Atualização de campo: 3; Acionador do fluxo: 1;
10:43:48.512 (25118111636)|CODE_UNIT_FINISHED|Workflow:Contact
10:43:48.512 (25119029849)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
10:43:49.119 (25119267699)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000GrJ|301HY0000001Eho
10:43:49.119 (25119325046)|FLOW_CREATE_INTERVIEW_END|286153ba4f500c76167766bb12a318e665c0ca-9f98|Sensedia - Contato to Hxgon Insert
10:43:49.119 (25119648405)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.119 (25119721288)|FLOW_START_INTERVIEW_BEGIN|286153ba4f500c76167766bb12a318e665c0ca-9f98|Sensedia - Contato to Hxgon Insert
10:43:49.119 (25119908913)|FLOW_START_INTERVIEW_END|286153ba4f500c76167766bb12a318e665c0ca-9f98|Sensedia - Contato to Hxgon Insert
10:43:49.124 (25124104544)|CODE_UNIT_STARTED|[EXTERNAL]|01pHY0000009ERU|SendContactToHxgon.PostContato(List<SendContactToHxgon.GetContact>)
10:43:49.124 (25124281046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:49.124 (25124307950)|VARIABLE_SCOPE_BEGIN|[3]|this|SendContactToHxgon.GetContact|true|false
10:43:49.124 (25124417547)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1cc5768d
10:43:49.124 (25124486004)|STATEMENT_EXECUTE|[3]
10:43:49.124 (25124488372)|STATEMENT_EXECUTE|[5]
10:43:49.124 (25124491287)|STATEMENT_EXECUTE|[8]
10:43:49.124 (25124570296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:49.124 (25124576617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:49.124 (25126016307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.contato|{"LastModifiedDate":"2024-03-22T13:43:49.000Z","AccountId":"001U6000006XLaNIAW","Email":"9c7c9f9425d@unidas.c (2 more) ...","DoNotCall":false,"Recebe_email_de_multas__c":false,"HasOptedOutOfFax":false,"CanAllowPortalSelfReg":false,"MobilePhone":"(11) 3333-33333","CreatedById":"005HY000000W7T4YAK","OwnerId":"005HY000000W7T4YAK","isCompany__c":false,"PossuiCarroVinculado__c":0,"RecordTypeId":"0125A000001RgzsQAC","IsPriorityRecord":false,"Recebe_email_de_reembolso__c":false,"IsDeleted":false,"contaCondutor__c":"25078228000125093991 (5 more) ...","IsEmailBounced":false,"IsPersonAccount":false,"Gestao_de_reembolso__c":false,"HasOptedOutOfEmail":false,"Gestao_de_atendimento__c":false,"SystemModstamp":"2024-03-22T13:43:49.000Z","Gestao_de_devolucao__c":false,"Gestao_de_dispositivo__c":false,"TipoContato__c":"Grupo de frota maste (1 more) ...","CPF__c":"09399169081","CreatedDate":"2024-03-22T13:43:49.000Z","LastName":"9c7c9f9425d","Id":"003U6000006sr3yIAA","IDExternoAX__c":"093991690-81","Gestao_de_condutores__c":false,"GestaoDeEntrega__c":false,"Status__c":"Ativo","ContactTypeFml__c":"Gestor_de_frota","LastModifiedById":"005HY000000W7T4YAK","Visualizar_Indicadores__c":false}|0x1cc5768d
10:43:49.124 (25126085225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:49.124 (25126090824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:43:49.124 (25126112821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.CRUD_Opt|0|0x1cc5768d
10:43:49.124 (25126126091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:49.124 (25126239556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:49.124 (25126257053)|VARIABLE_SCOPE_BEGIN|[14]|gc|List<SendContactToHxgon.GetContact>|true|false
10:43:49.124 (25126312479)|VARIABLE_ASSIGNMENT|[14]|gc|[{"contato":"0x6b289a3f","CRUD_Opt":0}]|0x5c6ef8c9
10:43:49.124 (25126342745)|STATEMENT_EXECUTE|[14]
10:43:49.124 (25126344730)|STATEMENT_EXECUTE|[16]
10:43:49.124 (25126366916)|HEAP_ALLOCATE|[16]|Bytes:12
10:43:49.124 (25126382734)|VARIABLE_SCOPE_BEGIN|[16]|contatoFlow|SendContactToHxgon.GetContact|true|false
10:43:49.124 (25126415472)|VARIABLE_ASSIGNMENT|[16]|contatoFlow|{"contato":"0x6b289a3f","CRUD_Opt":0}|0x1cc5768d
10:43:49.124 (25126422555)|STATEMENT_EXECUTE|[18]
10:43:49.124 (25126436495)|HEAP_ALLOCATE|[18]|Bytes:4
10:43:49.124 (25126800143)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT beeCnpj__CNPJ__c FROM Account WHERE Id = :tmpVar1
10:43:49.124 (25132171168)|SOQL_EXECUTE_END|[18]|Rows:1
10:43:49.124 (25132203230)|HEAP_ALLOCATE|[18]|Bytes:8
10:43:49.124 (25132239050)|HEAP_ALLOCATE|[18]|Bytes:63
10:43:49.124 (25132281429)|HEAP_ALLOCATE|[18]|Bytes:8
10:43:49.124 (25132320363)|HEAP_ALLOCATE|[18]|Bytes:12
10:43:49.124 (25132333557)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
10:43:49.124 (25132371112)|VARIABLE_ASSIGNMENT|[18]|acc|{"beeCnpj__CNPJ__c":"25078228000125","Id":"001U6000006XLaNIAW"}|0x3b3215d2
10:43:49.124 (25132376832)|STATEMENT_EXECUTE|[20]
10:43:49.124 (25132381909)|HEAP_ALLOCATE|[20]|Bytes:20
10:43:49.124 (25132398982)|CONSTRUCTOR_ENTRY|[20]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio
10:43:49.124 (25132408551)|VARIABLE_SCOPE_BEGIN|[1]|this|SendContactToHxgon_Envio|true|false
10:43:49.124 (25132530055)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d8fc912
10:43:49.124 (25132547711)|STATEMENT_EXECUTE|[1]
10:43:49.124 (25132548866)|STATEMENT_EXECUTE|[3]
10:43:49.124 (25132549737)|STATEMENT_EXECUTE|[4]
10:43:49.124 (25132550595)|STATEMENT_EXECUTE|[5]
10:43:49.124 (25132551699)|STATEMENT_EXECUTE|[6]
10:43:49.124 (25132560495)|CONSTRUCTOR_EXIT|[20]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio
10:43:49.124 (25132566323)|VARIABLE_SCOPE_BEGIN|[20]|payload|SendContactToHxgon_Envio|true|false
10:43:49.124 (25132581404)|VARIABLE_ASSIGNMENT|[20]|payload|{}|0x4d8fc912
10:43:49.124 (25132585993)|STATEMENT_EXECUTE|[21]
10:43:49.124 (25132609422)|VARIABLE_ASSIGNMENT|[21]|this.cnpj|"25078228000125"|0x4d8fc912
10:43:49.124 (25132613956)|STATEMENT_EXECUTE|[22]
10:43:49.124 (25132621426)|VARIABLE_ASSIGNMENT|[22]|this.operation|0|0x4d8fc912
10:43:49.124 (25132625746)|STATEMENT_EXECUTE|[23]
10:43:49.124 (25132636125)|HEAP_ALLOCATE|[23]|Bytes:18
10:43:49.124 (25132643594)|VARIABLE_ASSIGNMENT|[23]|this.ClientAccountId|"001U6000006XLaNIAW"|0x4d8fc912
10:43:49.124 (25132647692)|STATEMENT_EXECUTE|[25]
10:43:49.124 (25132657008)|HEAP_ALLOCATE|[25]|Bytes:4
10:43:49.124 (25132681221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:49.124 (25132692344)|VARIABLE_ASSIGNMENT|[25]|this.contacts|[]|0x4d8fc912
10:43:49.124 (25132696768)|STATEMENT_EXECUTE|[26]
10:43:49.124 (25132699671)|HEAP_ALLOCATE|[26]|Bytes:16
10:43:49.124 (25132705292)|CONSTRUCTOR_ENTRY|[26]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio.ContatoHxgn
10:43:49.124 (25132711016)|VARIABLE_SCOPE_BEGIN|[8]|this|SendContactToHxgon_Envio.ContatoHxgn|true|false
10:43:49.124 (25132727406)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x537b1542
10:43:49.124 (25132738198)|STATEMENT_EXECUTE|[8]
10:43:49.124 (25132739496)|STATEMENT_EXECUTE|[10]
10:43:49.124 (25132740475)|STATEMENT_EXECUTE|[11]
10:43:49.124 (25132741414)|STATEMENT_EXECUTE|[12]
10:43:49.124 (25132744136)|CONSTRUCTOR_EXIT|[26]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio.ContatoHxgn
10:43:49.124 (25132748860)|VARIABLE_SCOPE_BEGIN|[26]|cttFlow|SendContactToHxgon_Envio.ContatoHxgn|true|false
10:43:49.124 (25132760485)|VARIABLE_ASSIGNMENT|[26]|cttFlow|{}|0x537b1542
10:43:49.124 (25132764543)|STATEMENT_EXECUTE|[27]
10:43:49.124 (25132774427)|VARIABLE_ASSIGNMENT|[27]|this.cpf|"09399169081"|0x537b1542
10:43:49.124 (25132778359)|STATEMENT_EXECUTE|[28]
10:43:49.124 (25132823888)|HEAP_ALLOCATE|[28]|Bytes:16
10:43:49.124 (25132833787)|VARIABLE_ASSIGNMENT|[28]|this.fullName|"null 9c7c9f9425d"|0x537b1542
10:43:49.124 (25132838917)|STATEMENT_EXECUTE|[29]
10:43:49.124 (25132843577)|HEAP_ALLOCATE|[29]|Bytes:18
10:43:49.124 (25132850222)|VARIABLE_ASSIGNMENT|[29]|this.salesForceId|"003U6000006sr3yIAA"|0x537b1542
10:43:49.124 (25132859213)|STATEMENT_EXECUTE|[32]
10:43:49.124 (25132872685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:49.124 (25132890566)|HEAP_ALLOCATE|[34]|Bytes:4
10:43:49.124 (25133163817)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT CPF__c, Name, Id FROM Contact WHERE (Id != :tmpVar1 AND AccountId = :tmpVar2)
10:43:49.124 (25149248685)|SOQL_EXECUTE_END|[34]|Rows:1
10:43:49.124 (25149285936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:49.124 (25149485433)|HEAP_ALLOCATE|[34]|Bytes:28
10:43:49.124 (25149517324)|HEAP_ALLOCATE|[34]|Bytes:8
10:43:49.124 (25149528457)|HEAP_ALLOCATE|[34]|Bytes:8
10:43:49.124 (25149532012)|HEAP_ALLOCATE|[34]|Bytes:8
10:43:49.124 (25149548864)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
